-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/neha/gitjazzy/build/bme_ros2_navigation
-- Install configuration: ""
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/check_urdf.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/navigation.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/navigation_with_slam.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/localization_slam_toolbox.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/mapping.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/localization.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/spawn_robot.launch.py
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/launch/world.launch.py
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/worlds
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/worlds/home.sdf
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/worlds/empty.sdf
-- Up-to-date: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/navigation.rviz
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/rviz.rviz
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/mapping.rviz
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/localization.rviz
-- Installing: /home/neha/gitjazzy/install/bme_ros2_navigation/share/bme_ros2_navigation/rviz/urdf.rviz
